question,question_ids,answer,answer_ids
"'s 335 votes. White ran for election to his seat in 1793 against Page, Thomas Buck, and James Singleton.","[18, 94, 204, 30946, 11956, 204, 25, 4339, 6328, 312, 6675, 271, 545, 6106, 272, 204, 14824, 30, 1542, 7846, 204, 23, 6962, 15144, 204, 23, 273, 4826, 5215, 12517, 204, 25]",ceived,8806
 with a long tail and a relatively small head. Adults had skulls up to 56 cm ( 22 in ) long and were up to,"[335, 241, 916, 6804, 273, 241, 6976, 1385, 1319, 204, 25, 30731, 618, 23046, 94, 510, 271, 204, 5499, 6401, 204, 19, 204, 1671, 272, 204, 20, 916, 273, 646, 510, 271]",techn,18355
" the position, recommending former Band of Joy drummer John Bonham. Jones inquired about the vacant position at the suggestion of his wife after Dreja dropped out","[248, 2524, 204, 23, 34499, 3734, 10546, 275, 13983, 37561, 2345, 7321, 3656, 204, 25, 8447, 58229, 544, 248, 31523, 2524, 388, 248, 14722, 275, 545, 4162, 852, 33875, 4404, 7623, 495]",Growing,39772
" were reformed, still with the 137th ( Staffordshire ) Brigade of 46th ( North Midland ) Division. In","[646, 8536, 269, 204, 23, 1102, 335, 248, 204, 19469, 420, 204, 19, 41295, 13500, 204, 20, 46974, 275, 204, 4559, 420, 204, 19, 3082, 55849, 204, 20, 9952, 204, 25, 529]", asleep,15630
" chemist, physicist, inventor and early gentleman scientist. He is largely regarded one of the founders of modern chemistry and is best known for the formulation of","[62276, 204, 23, 62080, 204, 23, 44585, 273, 2304, 23034, 18887, 204, 25, 707, 304, 9540, 15475, 532, 275, 248, 25834, 275, 3424, 16853, 273, 304, 935, 2245, 312, 248, 28313, 275]", listens,44650
 his peers during off @-@ seasons. He was a member of the Dallas Stars'staff as the team's player development consultant during,"[545, 15939, 1365, 597, 204, 43, 24, 43, 10770, 204, 25, 707, 398, 241, 3281, 275, 248, 12966, 16714, 204, 18, 2900, 345, 248, 1255, 204, 18, 94, 3850, 2138, 16245, 1365]", invite,11335
 @-@ fueled power plants and two nuclear power plants were built on the bay shores. A backlash against development led to the 1968 designation of,"[204, 43, 24, 43, 37798, 1484, 5561, 273, 847, 9048, 1484, 5561, 646, 3426, 313, 248, 14697, 37211, 204, 25, 317, 41732, 1542, 2138, 3803, 271, 248, 204, 3954, 35, 29745, 275]", Ceramic,39612
", Ontario. The university's main campus is bordered to the south by Lake Ontario, Kingston General Hospital to the southeast, city parks","[23, 13805, 204, 25, 390, 7039, 204, 18, 94, 1316, 8500, 304, 21256, 1263, 271, 248, 6520, 431, 6215, 13805, 204, 23, 37949, 4860, 7735, 271, 248, 37504, 204, 23, 2295, 14157]", safely,10772
 Field is the site where the declaration of Sabah's independence and formation of Malaysia took place. The declaration was announced by Sabah's,"[9191, 304, 248, 1692, 881, 248, 21768, 275, 12116, 943, 204, 18, 94, 14905, 273, 9962, 275, 16351, 2065, 1237, 204, 25, 390, 21768, 398, 4734, 431, 12116, 943, 204, 18, 94]",India,22630
" Making matters worse, within the city the river's bed was narrowed by encroaching construction due to demographic pressure. The supports of numerous unregulated","[13519, 7031, 6068, 204, 23, 1574, 248, 2295, 248, 8095, 204, 18, 94, 2328, 398, 31116, 431, 61236, 2594, 4474, 2159, 271, 23041, 3712, 204, 25, 390, 7244, 275, 5593, 476, 34463]", jam,10361
 A614 road and the Doncaster to Cleethorpes railway near Thorne South railway station. The railway remains close to the northern bank for most of,"[317, 41842, 3006, 273, 248, 2848, 30414, 271, 11784, 728, 252, 8945, 23745, 2578, 18492, 579, 2993, 23745, 5663, 204, 25, 390, 23745, 5517, 2469, 271, 248, 12569, 3302, 312, 758, 275]", uninterrupted,49106
" New York City borough of Queens, near the city's border with Nassau County. The complex is located next to the Long Island Jewish Medical","[1184, 2798, 2681, 44527, 275, 18323, 204, 23, 2578, 248, 2295, 204, 18, 94, 6892, 335, 47531, 540, 3402, 204, 25, 390, 3591, 304, 3890, 1407, 271, 248, 5820, 6252, 9272, 6413]", Reich,35542
 Haifa to the 1st Guards Brigade on 6 April. Gradually the division's units left the country. The division ',"[6504, 31256, 271, 248, 204, 28, 288, 48888, 46974, 313, 204, 33, 3242, 204, 25, 12647, 981, 248, 9936, 204, 18, 94, 6398, 1786, 248, 2020, 204, 25, 390, 9936, 204, 18]",Brien,35146
" did not allow reporters opportunities to ask him questions on his position. Some Canadians, including many Arab and Lebanese Canadians, criticized Harper's description","[826, 416, 1708, 19869, 4269, 271, 1383, 801, 2355, 313, 545, 2524, 204, 25, 2660, 28443, 204, 23, 1497, 860, 8065, 273, 46620, 28443, 204, 23, 27917, 22957, 204, 18, 94, 6485]", Plastic,20938
" there in 1946, but the law was unpopular and barely enforced. The Egyptian government banned infibulation in state @-@ run hospitals","[629, 272, 204, 5387, 33, 204, 23, 480, 248, 1651, 398, 50866, 273, 10311, 31635, 204, 25, 390, 22559, 2183, 17114, 1129, 518, 2009, 272, 1592, 204, 43, 24, 43, 1257, 11742]",睡,45143
" on complete autonomy, a condition rejected by the Albanian delegates, and negotiations reached a deadlock. Meanwhile, Epirote bands entered Er","[313, 2615, 29955, 204, 23, 241, 3711, 14937, 431, 248, 56183, 715, 29405, 204, 23, 273, 18382, 5283, 241, 3617, 6018, 204, 25, 16359, 204, 23, 7081, 84, 3859, 12320, 7899, 3705]", wave,8564
" Grossman threw a 4 @-@ yard touchdown pass to receiver Muhsin Muhammad, giving the Bears a 14 – 6 lead ","[26606, 1342, 12933, 241, 204, 31, 204, 43, 24, 43, 10485, 18609, 1285, 271, 16224, 24359, 23695, 27734, 204, 23, 3582, 248, 25392, 241, 204, 1279, 204, 600, 204, 33, 1210, 204]", Kyr,56419
"1 ) using Dutch brick "" of the most superior manufacture "". The Red House in Youghal, Ireland, was built of","[28, 204, 20, 1241, 14051, 13842, 204, 13, 275, 248, 758, 8975, 4980, 204, 13, 204, 25, 390, 3509, 3487, 272, 551, 754, 268, 204, 23, 9226, 204, 23, 398, 3426, 275]",antics,41831
 that the project was wholly funded by Sony,"[325, 248, 1441, 398, 26522, 14176, 431, 15311]", fotos,41111
 = = After closure =,"[204, 40, 204, 40, 2539, 16362, 204, 40]", spectacle,32898
= = Later life and death ,"[40, 204, 40, 15743, 1063, 273, 2787, 204]", baj,42133
 in 2009. A Network,"[272, 204, 853, 36, 204, 25, 317, 6782]", suit,6452
= = Meteorological history =,"[40, 204, 40, 49045, 3069, 2488, 204, 40]",ennial,33537
 for some time as a result of competition,"[312, 596, 601, 345, 241, 1226, 275, 5867]", Lance,31575
4b and to the planetary candidate orb,"[31, 77, 273, 271, 248, 42497, 8014, 29249]",ypse,34283
= = Performance history = ,"[40, 204, 40, 11398, 2488, 204, 40, 204]",arrings,20381
 – 2011 ) ,"[204, 600, 204, 626, 28, 204, 20, 204]", MIN,27941
 1910 : Historians,"[204, 6474, 27, 204, 37, 5192, 252, 3112]", meses,28545
 = = Meteorological history ,"[204, 40, 204, 40, 49045, 3069, 2488, 204]", Mixing,59071
 near the western edge of the West Group,"[2578, 248, 11627, 5753, 275, 248, 3431, 3814]", Webster,38331
"ī meaning "" mother "" in","[35206, 4113, 204, 13, 3116, 204, 13, 272]", underneath,15636
", Harvard University, Cambridge,","[23, 15764, 2000, 204, 23, 15570, 204, 23]", Krank,59040
 their first canceled appearances in Washington from August,"[525, 772, 27127, 19893, 272, 4868, 427, 3333]",reichen,53195
= = Distribution and conservation =,"[40, 204, 40, 27480, 273, 14528, 204, 40]",absor,60729
 Not all passengers were happy with the new,"[2203, 455, 14414, 646, 2890, 335, 248, 627]", Restaurant,14869
 air and blocked sea breezes from South,"[1829, 273, 15018, 5426, 16098, 8413, 427, 2993]", Indie,48380
", along with Ashley Massaro ","[204, 23, 1858, 335, 22927, 6262, 11586, 204]", comorbid,55019
", who now started to close on V","[23, 569, 849, 2075, 271, 2469, 313, 553]", lime,20824
= = = = Atlantids = = =,"[40, 204, 40, 204, 40, 204, 40, 7009, 384, 1703, 204, 40, 204, 40, 204, 40]", albums,17968
" at Sound Works Studios, Astoria, New York, New York","[388, 11625, 8397, 19930, 204, 23, 11287, 5825, 204, 23, 1184, 2798, 204, 23, 1184, 2798]",ningen,28122
" by Arnthor Birgisson, Max Martin and Savan Kote","[431, 1118, 404, 1589, 21514, 82, 24977, 204, 23, 6275, 7772, 273, 10468, 257, 531, 1401]",uv,8250
" 100 @,@ 000 ha ) of land to the United","[204, 1425, 204, 43, 23, 43, 204, 1321, 374, 204, 20, 275, 2168, 271, 248, 2522]",tensor,40958
 European matches. Liverpool scored in the second minute of the match through Kevin Kee,"[4588, 9307, 204, 25, 20292, 10893, 272, 248, 1459, 5614, 275, 248, 3185, 788, 11600, 32064]", Fotos,55465
1922. The two toured Italy in 1923 and lived on the,"[6182, 29, 204, 25, 390, 847, 48777, 8410, 272, 204, 6182, 30, 273, 6282, 313, 248]",ansom,23551
 an unusually large ( 18 @-@ metre or 59 ,"[267, 39423, 1902, 204, 19, 204, 1121, 204, 43, 24, 43, 54713, 379, 204, 5587, 204]", pomp,48603
 = = 1943 – 45 = = ,"[204, 40, 204, 40, 204, 5387, 30, 204, 600, 204, 2617, 204, 40, 204, 40, 204]",śl,34491
" This last was rebutted by Charles Samuel Myers, writing in Nature,","[735, 1143, 398, 56614, 7287, 431, 8776, 19854, 31022, 204, 23, 2607, 272, 11550, 204, 23]",CLUDE,61391
" Prajñānam brahma "" - "" Consciousness is Bra","[13023, 85, 3097, 13006, 7687, 4569, 16752, 204, 13, 204, 24, 204, 13, 60394, 304, 5425]",ton,1294
" rumors that the drug lord met with "" La Tuta "" for lunch","[23977, 325, 248, 4800, 21664, 1345, 335, 204, 13, 2284, 301, 12748, 204, 13, 312, 7231]",ricing,22717
ends Scully and Mulder for four weeks because of the mix @-,"[2444, 1537, 17462, 273, 24338, 969, 312, 1855, 2927, 875, 275, 248, 3158, 204, 43, 24]",Tracker,48061
"GN. He has since been referenced several times in the show, most","[26656, 204, 25, 707, 504, 1428, 650, 29171, 1988, 1762, 272, 248, 1049, 204, 23, 758]",ō,30382
" seen at the end of the film, when Takao learns to cope","[2173, 388, 248, 991, 275, 248, 2675, 204, 23, 635, 301, 8932, 90, 29009, 271, 18995]","

				",42429
" by the Colt.45s in 1962, and became one","[431, 248, 64692, 204, 25, 2617, 94, 272, 204, 3954, 29, 204, 23, 273, 3569, 532]",slaught,55858
 missions to be re @-@ established or rebuilt. The Chiqu,"[18692, 271, 314, 292, 204, 43, 24, 43, 5305, 379, 40289, 204, 25, 390, 636, 1968]", suspects,25451
" the current progress of the investigation. The report contained a single conclusion,","[248, 1539, 3913, 275, 248, 7914, 204, 25, 390, 1416, 10837, 241, 2278, 9876, 204, 23]",Face,14902
 = = = Defeated by Harrison = = ,"[204, 40, 204, 40, 204, 40, 4959, 80, 522, 431, 23673, 204, 40, 204, 40, 204]",Alp,25843
ologist who reconstructed the Nazi German military Enigma cipher machine sight @-,"[8973, 569, 30533, 269, 248, 26439, 6438, 4869, 1800, 11238, 62579, 3414, 7444, 204, 43, 24]", wenn,12095
"niks to "" work day and night and maintain the spirit of the people","[6298, 550, 271, 204, 13, 633, 1002, 273, 1809, 273, 3359, 248, 4176, 275, 248, 692]", cinematic,41464
" Beauty of Sport "" issue, and she was photographed in Las Vegas wearing a bikini. She hoped","[15805, 275, 10450, 204, 13, 2645, 204, 23, 273, 674, 398, 34784, 272, 7388, 10527, 6605, 241, 38369, 204, 25, 1261, 13722]", containing,9346
" Reem Khalifa, a columnist and reporter working for Al @-@ Wasat and the Associated","[814, 357, 31564, 31256, 204, 23, 241, 44676, 273, 17197, 1660, 312, 1031, 204, 43, 24, 43, 7872, 249, 273, 248, 22906]", Respiratory,52708
", the design contract for the line was awarded to URS which agreed to design new bridges, stations","[204, 23, 248, 1168, 3027, 312, 248, 1739, 398, 10928, 271, 493, 7679, 585, 7213, 271, 1168, 627, 22589, 204, 23, 11226]", boosted,37170
"団, Hepburn : Guignol Kyūtei Gakudan ) is","[2573, 108, 204, 23, 31939, 13063, 204, 37, 2172, 562, 315, 14891, 41072, 464, 84, 401, 452, 439, 257, 204, 20, 304]", herald,45190
" 325 @,@ 571 which is 1 @.@ 2 % of its","[204, 23794, 204, 43, 23, 43, 204, 46147, 585, 304, 204, 28, 204, 43, 25, 43, 204, 29, 204, 16, 275, 701]", heures,30228
" 46 @,@ 000 ) reward to anyone that could give them information on the whereabouts of","[204, 4559, 204, 43, 23, 43, 204, 1321, 204, 20, 7677, 271, 2751, 325, 765, 1444, 612, 1150, 313, 248, 55584, 275]", depths,25416
" father being French, she has herself been legally French from birth, as the country applies jus sanguinis","[3685, 1003, 5063, 204, 23, 674, 504, 5809, 650, 15802, 5063, 427, 3952, 204, 23, 345, 248, 2020, 11134, 15211, 57930, 20581]", Notebook,51366
 km2 ). The creek's mouth is in the United States Geological Survey quadrangle,"[8027, 29, 204, 20, 204, 25, 390, 37339, 204, 18, 94, 4885, 304, 272, 248, 2522, 2941, 2697, 3069, 15520, 16095, 34908]", volunteers,11537
atham until September 1914 when the lack of experienced officers forced his transfer to France in the early months of,"[42316, 1725, 3278, 204, 6474, 31, 635, 248, 3795, 275, 4750, 8053, 6584, 545, 4450, 271, 5582, 272, 248, 2304, 2137, 275]", Plasma,53123
", as it were, hang by a thread. This Constitution will be preserved, but it","[204, 23, 345, 334, 646, 204, 23, 7966, 431, 241, 6402, 204, 25, 735, 15351, 451, 314, 22161, 204, 23, 480, 334]", deport,22104
" banks. In times of heavy rainfall, even the sluice gates were unable to regulate the flow","[8084, 204, 25, 529, 1762, 275, 4892, 33340, 204, 23, 830, 248, 1027, 96, 474, 21722, 646, 7759, 271, 20416, 248, 3365]", astrolog,62267
 the community lands of the indigenous population remained in their control until the late 19th century. At this,"[248, 1986, 13715, 275, 248, 22837, 4558, 8895, 272, 525, 1873, 1725, 248, 3297, 204, 660, 420, 5594, 204, 25, 1570, 414]", prendre,21517
 Easter Seal Telethon Committee of Meeting Street School. He served on the Rhode Island Bicentennial Commission,"[14632, 31953, 10990, 420, 245, 6628, 275, 13718, 4294, 2793, 204, 25, 707, 5410, 313, 248, 29700, 6252, 341, 49612, 33537, 5935]", coh,18673
" 20, 2009, researchers at JPL announced the discovery of water vapor, carbon","[204, 423, 204, 23, 204, 853, 36, 204, 23, 7979, 388, 462, 8369, 4734, 248, 12070, 275, 1391, 24548, 204, 23, 7151]", manten,35321
" exhibition halls. In an architectural echo of the Louvre, the entrance to the museum is through a","[11592, 27973, 204, 25, 529, 267, 19477, 11501, 275, 248, 5550, 29121, 204, 23, 248, 10614, 271, 248, 9427, 304, 788, 241]", seafood,23304
"ve molluscs in the large family of scallops, the Pectinidae. The Antarctic scall","[298, 62888, 359, 9603, 272, 248, 1902, 1443, 275, 36779, 2379, 204, 23, 248, 337, 24449, 39324, 204, 25, 390, 59063, 36779]",Sense,39257
" animal welfare. These changes, along with the company's new vegetarian offering, the BK","[5985, 15364, 204, 25, 2050, 2778, 204, 23, 1858, 335, 248, 1438, 204, 18, 94, 627, 23723, 4799, 204, 23, 248, 64250]",Martin,28724
" Chandra Datta accompanied him to Surendra Nath Mitra's, house where Ramakrish","[636, 15003, 361, 14122, 13998, 801, 271, 11207, 50218, 53926, 9374, 344, 204, 18, 94, 204, 23, 1820, 881, 9417, 452, 51097]", se,385
 Islam published an apology to the Roman Catholic Church and Christians for the article. The public apology was posted on,"[12018, 4002, 267, 29045, 271, 248, 10112, 9824, 5222, 273, 11763, 312, 248, 2507, 204, 25, 390, 1202, 29045, 398, 5637, 313]",uß,63827
 reference to Goldwater's policies regarding the,"[5515, 271, 4305, 6289, 204, 18, 94, 5966, 4451, 248]", publications,14427
 = Beautiful People ( Chris Brown song ,"[204, 40, 15776, 4813, 204, 19, 7911, 6301, 3172, 204]", volled,62830
 Brown had an additional 19 carries for 74,"[6301, 618, 267, 3149, 204, 660, 14504, 312, 204, 10208]",Tier,61371
", and in 1935 the existence of","[204, 23, 273, 272, 204, 6128, 32, 248, 8508, 275]", vezes,56774
 effect. To avoid giving the Japanese the impression,"[1334, 204, 25, 1472, 3144, 3582, 248, 6944, 248, 10318]", cries,33707
 Denzel Washington as ATF Special Agent Douglas Carl,"[6361, 15827, 4868, 345, 7103, 49, 6155, 16993, 19040, 8142]", Sak,28668
" benefit from treatment is, however, attributed","[4210, 427, 2820, 304, 204, 23, 2537, 204, 23, 20750]", aluminum,14087
" final scene, also censored from television airing","[2297, 5432, 204, 23, 614, 22199, 2033, 427, 8203, 52968]", examines,28078
= = = Dueidar =,"[40, 204, 40, 204, 40, 12768, 300, 270, 204, 40]",sub,5666
 to participate in a jersey @-@ retiring,"[271, 7617, 272, 241, 24045, 204, 43, 24, 43, 36855]",rians,29901
 to at least the eleventh century. The,"[271, 388, 1931, 248, 7684, 30977, 5594, 204, 25, 390]",NER,22608
 Biscayne National Monument. The preserved area was,"[51008, 61206, 2926, 40132, 204, 25, 390, 22161, 1766, 398]", presumption,61347
 = = = 1925 edition,"[204, 40, 204, 40, 204, 40, 204, 6182, 32, 8453]", region,4145
 = Ojo de Agua Raid ,"[204, 40, 432, 6483, 336, 2883, 4951, 8704, 300, 204]",Residents,61287
 @-@ Fi north of the creek about,"[204, 43, 24, 43, 26878, 6775, 275, 248, 37339, 544]",正,10115
" — ordered forces on Sword, Juno","[204, 791, 8552, 6389, 313, 35989, 204, 23, 7843, 90]", rental,9729
et wrote to his mother @-@ in,"[289, 4347, 271, 545, 3116, 204, 43, 24, 43, 272]", ged,26621
", and may reach up to 13 cm ","[23, 273, 724, 3665, 510, 271, 204, 1313, 6401, 204]", tarde,35717
 = = = Hyundai = ,"[204, 40, 204, 40, 204, 40, 34029, 204, 40, 204]", sightings,63029
 German army celebrated the victory and demonstrated its might with,"[6438, 9950, 14374, 248, 9071, 273, 11433, 701, 1295, 335]",coal,21097
 consisting of Odontaspis and Carcharias,"[17618, 275, 13617, 669, 5492, 259, 273, 319, 975, 26952]", patriotic,49411
isons and arms depots throughout its territory on ,"[12924, 273, 5927, 1215, 1698, 3151, 701, 12421, 313, 204]", inc,821
", including Barbados, Dominica, and","[23, 1497, 63974, 204, 23, 14511, 2039, 204, 23, 273]", Basket,19932
 combined printed text and images in an adaptation of The,"[6725, 10143, 2288, 273, 4260, 272, 267, 19885, 275, 390]", moment,2238
"�ց "" Sparapet Hayots ( literally meaning ""","[128, 156, 207, 204, 13, 30180, 523, 289, 11480, 1698, 204, 19, 8672, 4113, 204, 13]", Yah,40337
" compete with each other for nesting space. In particular, ants that prey on termites usually have a","[12153, 335, 1148, 599, 312, 48851, 2151, 204, 25, 529, 2057, 204, 23, 35651, 325, 25269, 313, 1650, 2263, 2767, 413, 241]", Den,6361
 of extreme specialisation. Its publication led almost immediately to research by many other naturalists into specialisation and,"[275, 8653, 1733, 4444, 204, 25, 6054, 9925, 3803, 2376, 4193, 271, 1959, 431, 860, 599, 2616, 1351, 679, 1733, 4444, 273]", dop,11307
" Olympic Winners episode, and talk shows such as Hannity and season 1, episode 21 of","[15789, 40564, 6699, 204, 23, 273, 1719, 3021, 963, 345, 31691, 408, 273, 2120, 204, 28, 204, 23, 6699, 204, 1868, 275]", wrongly,52897
" shore bombardments during operations at Attu and Kiska, Tarawa, the Marshall Islands,","[16610, 51252, 806, 1365, 5342, 388, 4995, 96, 273, 531, 24407, 204, 23, 15769, 9047, 204, 23, 248, 19868, 17059, 204, 23]", Larg,30921
" debatable whether they are part of a strict definition of Rule of Law "". These elements were that "" [ t ] he people must","[2426, 17987, 2303, 506, 362, 622, 275, 241, 8620, 7800, 275, 17780, 275, 3950, 204, 13, 204, 25, 2050, 4803, 646, 325, 204, 13, 204, 70, 240, 204, 72, 332, 692, 1309]", Fox,10685
" broadcast, "" Audition Day "" ranked third in its 9 : 30 p.m. slot, behind CBS'CSI","[10528, 204, 23, 204, 13, 6779, 638, 3228, 204, 13, 13742, 2914, 272, 701, 204, 36, 204, 37, 204, 1067, 260, 25, 88, 25, 5696, 204, 23, 2614, 24330, 204, 18, 57607]", disciple,45539
" month suspension, leading Senna to accuse FIA president Jean @-@ Marie Balestre of favoring his compatriot Prost. Senna ","[1325, 15745, 204, 23, 3736, 302, 17055, 271, 43918, 378, 5172, 4179, 11880, 204, 43, 24, 43, 17275, 8179, 42266, 275, 2381, 263, 545, 8457, 50416, 52264, 204, 25, 302, 17055, 204]",STA,33037
"1895, 46 of ","[9695, 32, 204, 23, 204, 4559, 275, 204]", Allergy,51550
", even against the West Indies ","[204, 23, 830, 1542, 248, 3431, 53970, 204]", Veranst,43311
"ie "", as she was affectionately known, was saved from the scrap pile when veterans and","[396, 204, 13, 204, 23, 345, 674, 398, 19451, 1450, 2245, 204, 23, 398, 8173, 427, 248, 15334, 15341, 635, 17159, 273]", hut,44302
. His skin has been preserved through taxidermy although his skull was modified in 1923 to match the Saint Bernard of that time period.,"[204, 25, 2591, 2703, 504, 650, 22161, 788, 2394, 300, 834, 100, 4424, 545, 23046, 398, 12174, 272, 204, 6182, 30, 271, 3185, 248, 10481, 22601, 275, 325, 601, 2397, 204, 25]", Casino,7111
" that has existed since the ancient Kingdom of Armenia. The phrase "" Սպարապետ","[325, 504, 16270, 1428, 248, 8245, 9721, 275, 48123, 204, 25, 390, 11765, 204, 13, 204, 155, 219, 155, 130, 155, 106, 156, 206, 155, 106, 155, 130, 155, 110, 155, 135]",UINT,63949
" Reprise ) "" – Linda Dee","[2139, 16513, 204, 20, 204, 13, 204, 600, 19982, 35123]",DO,4310
" The Animals in War Memorial in London commemorates animals, including horses, that served with the British and their allies in all wars. The inscription reads","[390, 28114, 272, 3710, 13950, 272, 4414, 26610, 750, 5632, 204, 23, 1497, 11758, 204, 23, 325, 5410, 335, 248, 5282, 273, 525, 19953, 272, 455, 15219, 204, 25, 390, 44764, 14127]", Viet,10491
" behaved inappropriately, and that he and Hurlbut had talked after the incident and fully resolved the issue. Bale acknowledged that the two worked together","[54715, 272, 15700, 1450, 204, 23, 273, 325, 332, 273, 370, 4584, 3945, 618, 8242, 852, 248, 8549, 273, 3894, 15974, 248, 2645, 204, 25, 60329, 18259, 325, 248, 847, 3320, 1774]", teas,23032
", which he does, finding a man named Cane Miro ( John Ireland ). As Cane enters town, Rose shoots at him","[204, 23, 585, 332, 960, 204, 23, 4863, 241, 546, 5200, 55286, 331, 7165, 204, 19, 2345, 9226, 204, 20, 204, 25, 1130, 55286, 20866, 3371, 204, 23, 8145, 28146, 388, 801]",不�,23741
" "" personality, but the producers feared that she was not "" tough "" enough for the role, which was offered to actress Jennifer Aniston","[204, 13, 9433, 204, 23, 480, 248, 13821, 25736, 325, 674, 398, 416, 204, 13, 6716, 204, 13, 1713, 312, 248, 2836, 204, 23, 585, 398, 4487, 271, 14441, 16607, 1060, 32086]", wagers,47399
" of measure was first given a legal basis in 1795 by the French Revolutionary government. Article 5 of the law of 18 Germinal,","[275, 4327, 398, 772, 2132, 241, 3309, 4433, 272, 204, 14824, 32, 431, 248, 5063, 49935, 2183, 204, 25, 10495, 204, 32, 275, 248, 1651, 275, 204, 1121, 3647, 1453, 204, 23]",把,11476
