question,question_ids,answer,answer_ids
" 26 July 1797, King George III was "" graciously pleased to give directions that measures might be taken for an immediate supply of such copper coin","[204, 2126, 3313, 204, 14824, 34, 204, 23, 3884, 6247, 10093, 398, 204, 13, 59712, 9055, 271, 1444, 11033, 325, 5789, 1295, 314, 2629, 312, 267, 8393, 4322, 275, 963, 14201, 12631]",十,10230
" with them near Audrain County. Anderson and his men camped with at least 300 men, including Todd. Although a large group of guerr","[335, 612, 2578, 6779, 1950, 3402, 204, 25, 13421, 273, 545, 1658, 2098, 269, 335, 388, 1931, 204, 4126, 1658, 204, 23, 1497, 18586, 204, 25, 5361, 241, 1902, 1408, 275, 60401]",shake,42331
 Bath and Wells and to the east Christchurch and much of Bournemouth — both historically part of Hampshire — belong to the Diocese of Winchester.,"[10474, 273, 23711, 273, 271, 248, 10001, 1781, 38390, 273, 866, 275, 341, 2309, 56179, 204, 791, 1216, 21448, 622, 275, 22666, 204, 791, 6445, 271, 248, 62266, 275, 50619, 204, 25]",450,12760
" 260 kilowatts ( 4 @,@ 370 hp ) and a maximum speed of 200 kilometres per hour ( 120","[204, 17634, 9174, 307, 46543, 204, 19, 204, 31, 204, 43, 23, 43, 204, 25107, 29629, 204, 20, 273, 241, 5899, 3804, 275, 204, 853, 37374, 559, 3918, 204, 19, 204, 5959]",erencia,50406
" ポコピー, Pokopī ) ) a Lakitu, with the ability to allow Mario to traverse dangerous environments","[56451, 235, 7568, 123, 6953, 226, 6953, 132, 204, 23, 17524, 387, 35206, 204, 20, 204, 20, 241, 32983, 9679, 204, 23, 335, 248, 3205, 271, 1708, 20069, 271, 48223, 7124, 11337]",以前,55997
"@ wing Wildrose Alliance led to speculation that Stelmach would receive lukewarm support at his mandatory leadership review, to be held at the November 200","[43, 13598, 7450, 16916, 14648, 3803, 271, 24934, 325, 574, 34366, 554, 631, 3162, 51686, 36848, 1164, 388, 545, 16183, 5999, 1856, 204, 23, 271, 314, 3053, 388, 248, 3895, 204, 853]", Division,9952
" Labbé to gain experience. McLeod made her first appearance of the year at the Cyprus Cup in March, where she appeared in three of the four","[7403, 31287, 271, 5206, 1417, 204, 25, 2925, 62916, 1021, 573, 772, 6668, 275, 248, 649, 388, 248, 35527, 8067, 272, 3102, 204, 23, 881, 674, 6248, 272, 1373, 275, 248, 1855]", exuber,57728
 Special companies of the Royal Engineers fired drums,"[6155, 2404, 275, 248, 8829, 28695, 12428, 25600]", bans,37752
 = Pre @-@ season,"[204, 40, 3326, 204, 43, 24, 43, 2120]", últ,16154
 = = Level design =,"[204, 40, 204, 40, 9513, 1168, 204, 40]", THC,21949
" he wrote of the original "" Smith","[332, 4347, 275, 248, 3086, 204, 13, 6220]", qualification,24184
 The Lord loves the one that loves the,"[390, 4967, 7995, 248, 532, 325, 7995, 248]",authent,34931
 = = Family = ,"[204, 40, 204, 40, 6222, 204, 40, 204]", Moderna,57804
 = = Release history =,"[204, 40, 204, 40, 13528, 2488, 204, 40]",�,232
 = Creating the voice of God ,"[204, 40, 23359, 248, 3663, 275, 1750, 204]",score,27394
) ; Kira Buckland ,"[20, 204, 38, 531, 6013, 15144, 1205, 204]", supplier,13158
 the ninth planet at the planetarium ,"[248, 28266, 7712, 388, 248, 7712, 18175, 204]",concurrent,55493
 on attackers trying to break in below ,"[313, 37684, 2296, 271, 2162, 272, 2249, 204]", Sildenafil,58311
" twelve years, and took the overall","[15365, 909, 204, 23, 273, 2065, 248, 4291]", Portrait,44954
 not refer to the use of electric guitar,"[416, 4059, 271, 248, 745, 275, 4782, 9556]",sock,54920
= = 2009 season ,"[40, 204, 40, 204, 853, 36, 2120, 204]", A,317
 = = Summer replacement =,"[204, 40, 204, 40, 9912, 8577, 204, 40]", YORK,43684
= = = Reinforcement disorders,"[40, 204, 40, 204, 40, 25227, 8178, 12265]",""":[",52448
– present ) = =,"[600, 1652, 204, 20, 204, 40, 204, 40]",celand,22834
 = = Recording = ,"[204, 40, 204, 40, 41171, 204, 40, 204]", stolen,15081
 = = = Equipment ,"[204, 40, 204, 40, 204, 40, 13223, 204]", Own,10923
 : The Final Frontier is a ,"[204, 37, 390, 12728, 39247, 304, 241, 204]", hurtful,64151
-@ calibre Canon de 194,"[24, 43, 1921, 40820, 22705, 336, 204, 5387]", Enter,6606
 Sir Boyle fought hard for the Union ,"[10584, 56621, 13764, 1396, 312, 248, 6824, 204]", Opinions,62778
" North Pole was "" impracticable "", the Admiralty decided","[3082, 36170, 398, 204, 13, 902, 891, 29341, 204, 13, 204, 23, 248, 37657, 787, 3571]", realistic,13685
1940 and began a refit at Portsmouth that lasted from 25 January to,"[5387, 27, 273, 3465, 241, 1134, 256, 388, 56205, 325, 21982, 427, 204, 1395, 3675, 271]",ountains,53407
 a relatively small head. Adults had skulls up to 56 cm ,"[241, 6976, 1385, 1319, 204, 25, 30731, 618, 23046, 94, 510, 271, 204, 5499, 6401, 204]", folder,11359
" Earth's outer atmosphere into space, resulting in less favorable conditions for","[6490, 204, 18, 94, 13140, 8922, 679, 2151, 204, 23, 8418, 272, 1499, 20544, 3192, 312]", coined,50135
 mobile robot to reason about its actions. Equipped with a television camera ,"[3660, 12951, 271, 1995, 544, 701, 5039, 204, 25, 6641, 4203, 335, 241, 8203, 5040, 204]", Raising,53992
", based on the alignment that existed at the time, and do not","[204, 23, 1934, 313, 248, 18672, 325, 16270, 388, 248, 601, 204, 23, 273, 441, 416]", cooling,12979
" Cleveland Union Terminal's high rent, the massive size of the facility","[16760, 6824, 30604, 204, 18, 94, 986, 4324, 204, 23, 248, 6934, 2275, 275, 248, 6830]",elijke,30832
". As a bishop, he moved the newly founded monastery of Stow","[204, 25, 1130, 241, 40606, 204, 23, 332, 4372, 248, 9930, 9923, 43892, 275, 574, 307]", Gaming,17213
" Israel as rabbi in 1935, a post he would hold through","[5505, 345, 22454, 84, 272, 204, 6128, 32, 204, 23, 241, 1106, 332, 631, 1975, 788]", Kitchen,11760
", Vala and Tomin are shown as a seemingly functioning normal couple,","[23, 3037, 76, 273, 5736, 242, 362, 4308, 345, 241, 14980, 15353, 3555, 2916, 204, 23]", distinctly,40889
" began in the 1880s, principally around the work of English jur","[3465, 272, 248, 204, 9892, 27, 94, 204, 23, 54351, 1111, 248, 633, 275, 3536, 9854]", Buenos,38963
 taxes with a portion of their crop yield. Peasants obtained coinage,"[8107, 335, 241, 8091, 275, 525, 14525, 8220, 204, 25, 2562, 277, 1221, 7502, 12631, 484]", Winnipeg,43275
" The Dark Charisma of Adolf Hitler "". BBC. Retrieved","[390, 8892, 5404, 45471, 275, 1180, 3808, 24108, 204, 13, 204, 25, 15097, 204, 25, 18934]", Yug,47613
 and Rockland counties east to that route's eastern terminus at U,"[273, 6064, 1205, 18910, 10001, 271, 325, 7128, 204, 18, 94, 16896, 17256, 359, 388, 493]", Barry,20262
"' past work, employing an approach that Juber has described as a ","[18, 1701, 633, 204, 23, 26523, 267, 3213, 325, 462, 19110, 504, 5383, 345, 241, 204]", grams,17793
"1 title, 1 runner @-@ up ) =","[28, 4120, 204, 23, 204, 28, 19500, 204, 43, 24, 43, 510, 204, 20, 204, 40]", Magnesium,59778
" troops by boat down the Ohio River to Wheeling, where he was to","[12092, 431, 7754, 901, 248, 9489, 6074, 271, 5415, 8445, 204, 23, 881, 332, 398, 271]",Ris,40560
 Stackhouse – Pistons analyst ( 2013 – present ,"[29833, 4338, 204, 600, 37527, 690, 11766, 204, 19, 204, 626, 30, 204, 600, 1652, 204]", gadget,28772
 and travel writer. His many activities brought him into the highest social and professional,"[273, 2516, 6544, 204, 25, 2591, 860, 3204, 3867, 801, 679, 248, 5123, 1788, 273, 2800]", bacon,19056
 Chambersburg is the county seat of Franklin County. According to the United States Census Bureau the 2010,"[36777, 6684, 304, 248, 8990, 6106, 275, 19504, 3402, 204, 25, 6480, 271, 248, 2522, 2941, 30700, 14549, 248, 204, 626, 27]", ramifications,51127
"face, Walker tells readers that he had complete independence in its authorship — that the NRC placed no","[2378, 204, 23, 16126, 6978, 6770, 325, 332, 618, 2615, 14905, 272, 701, 7761, 973, 204, 791, 325, 248, 61998, 5394, 658]", Wendy,29776
 the tie 3 – 2 to progress to semi @-@ finals. Liverpool ',"[248, 10799, 204, 30, 204, 600, 204, 29, 271, 3913, 271, 11145, 204, 43, 24, 43, 28527, 204, 25, 20292, 204, 18]", MU,27834
" Center began working on "" Shakey the robot "", the first mobile robot to reason about its","[3195, 3465, 1660, 313, 204, 13, 44736, 100, 248, 12951, 204, 13, 204, 23, 248, 772, 3660, 12951, 271, 1995, 544, 701]", niveles,62576
" 1 @,@ 500 Soviet troops died. In the wake of these events, Berk","[204, 28, 204, 43, 23, 43, 204, 3087, 16023, 12092, 4841, 204, 25, 529, 248, 9810, 275, 783, 2863, 204, 23, 55602]", Holly,26113
" archery, B3 archers must use a tactile sighting device, and be unable to use","[619, 34204, 204, 23, 341, 30, 619, 10690, 1309, 745, 241, 52507, 7444, 263, 3605, 204, 23, 273, 314, 7759, 271, 745]",figuration,63105
 Bosnian government's Commission for Tracing Missing Persons. The International Commission on Missing Persons (,"[16996, 57018, 2183, 204, 18, 94, 5935, 312, 1330, 3596, 36970, 41375, 204, 25, 390, 3864, 5935, 313, 36970, 41375, 204, 19]",qq,53979
" in order to teach them medicine on "" live tissue. "" Hunt eventually embarks on a relationship","[272, 1538, 271, 6203, 612, 7323, 313, 204, 13, 1929, 9450, 204, 25, 204, 13, 21249, 6014, 3862, 8358, 313, 241, 2392]", AF,17973
". The production is scheduled to begin in 2011, and Sarsgaard will reunited with Uncle V","[25, 390, 3146, 304, 8869, 271, 2145, 272, 204, 626, 28, 204, 23, 273, 302, 1099, 53895, 451, 53099, 335, 25327, 553]", setting,4438
-@ team All @-@ Big Ten player and a first @-@ team All @,"[24, 43, 1255, 1495, 204, 43, 24, 43, 5083, 10791, 3850, 273, 241, 772, 204, 43, 24, 43, 1255, 1495, 204, 43]",IVE,10724
" his track accolades, he was an All @-@ state and All @-@ American tail","[545, 2540, 54958, 204, 23, 332, 398, 267, 1495, 204, 43, 24, 43, 1592, 273, 1495, 204, 43, 24, 43, 2281, 6804]", Urugu,42719
" previous year's SummerSlam rating, a 5 @.@ 5 out of","[2732, 649, 204, 18, 94, 9912, 62, 6811, 8689, 204, 23, 241, 204, 32, 204, 43, 25, 43, 204, 32, 495, 275]",""":[",52448
 and Southend. During a 3 – 2 loss against Burton Albion on 26 December,"[273, 35934, 12363, 204, 25, 6599, 241, 204, 30, 204, 600, 204, 29, 2690, 1542, 34276, 18718, 280, 313, 204, 2126, 3960]", convey,12672
" for the song to be a "" more laid @-@ back number "", later played","[312, 248, 3172, 271, 314, 241, 204, 13, 520, 9766, 204, 43, 24, 43, 743, 1386, 204, 13, 204, 23, 2185, 3983]", organise,35730
 with two drinking incidents at The Troubadour : the first when Lennon placed a Kotex on his forehead,"[335, 847, 8773, 17708, 388, 390, 25841, 15073, 377, 204, 37, 248, 772, 635, 49007, 5394, 241, 34853, 956, 313, 545, 21260]", Ripple,63613
" Kumail Nanjiani as Prismo, Ming @-@ Na as Farmworld Finn '","[49290, 549, 21020, 85, 21370, 345, 1700, 8105, 204, 23, 39253, 204, 43, 24, 43, 8585, 345, 8491, 9091, 21564, 204, 18]", donné,39041
" Metallurgical Laboratory, the Ames Project investigated methods of separating plutonium metal from uranium and fission products ","[43753, 25457, 21763, 204, 23, 248, 63367, 5010, 18074, 4300, 275, 32699, 26555, 48069, 5420, 427, 47516, 273, 261, 1619, 1875, 204]",occup,20020
"-@ ten ( 聖天, "" sacred god "" or "" noble god","[24, 43, 3020, 204, 19, 204, 13658, 228, 7858, 204, 23, 204, 13, 18125, 6394, 204, 13, 379, 204, 13, 21035, 6394]",ricular,22699
 under approximately 100 feet ( 30 m,"[813, 7122, 204, 1425, 3827, 204, 19, 204, 1067, 266]",SIG,64217
 current institution. Nominees must have participated in,"[1539, 10459, 204, 25, 22506, 24436, 1309, 413, 15737, 272]", Joy,13983
 to Wilde with a note of apology. Richard,"[271, 51364, 335, 241, 3889, 275, 29045, 204, 25, 8364]",ARE,46277
" be "" cathartic "" for the area","[314, 204, 13, 30017, 40348, 204, 13, 312, 248, 1766]", mothers,15775
 Liverpool's most memorable European matches.,"[20292, 204, 18, 94, 758, 15479, 4588, 9307, 204, 25]", abandoning,53494
" Sean John fragrance "" Unforgivable ","[18422, 2345, 24415, 204, 13, 897, 1806, 82, 27341, 204]",erous,59715
 the eldest child in his family. Records do,"[248, 41772, 1213, 272, 545, 1443, 204, 25, 13957, 441]","=\""",34230
 = = Story = = ,"[204, 40, 204, 40, 9817, 204, 40, 204, 40, 204]", a�,33994
 = = = 11th century,"[204, 40, 204, 40, 204, 40, 204, 1069, 420, 5594]",idery,27831
= = Pakistani public = = ,"[40, 204, 40, 32913, 1202, 204, 40, 204, 40, 204]",IFE,28794
" and lead guitars, piano, ukulele","[273, 1210, 34917, 204, 23, 12382, 204, 23, 11535, 52312]", cbd,10128
. The Rockets would reach the 1994 NBA,"[25, 390, 55562, 631, 3665, 248, 204, 1840, 31, 14682]",uminum,11006
 the Hebrew Theological College Alumni from 1936 to,"[248, 22984, 55458, 4440, 33751, 427, 204, 6128, 33, 271]", ph,805
 = = Challenging the incumbent =,"[204, 40, 204, 40, 10413, 50771, 248, 37437, 204, 40]", boosters,53527
 soundtrack album from the show was released in 200,"[28032, 5026, 427, 248, 1049, 398, 4171, 272, 204, 853]", Liverpool,20292
" to fictional countries of his own devising,","[271, 27184, 3354, 275, 545, 946, 1612, 2037, 204, 23]", fashion,5491
" the video, she is wearing a Brian L","[248, 2028, 204, 23, 674, 304, 6605, 241, 11692, 393]", teachers,6241
 ICASA announced that it would hold public hearings on,"[12871, 48447, 4734, 325, 334, 631, 1975, 1202, 32196, 313]",ineries,60101
" campaign boasted "" The new Talbot Tagora","[3942, 1117, 10936, 204, 13, 390, 627, 62221, 10973, 3511]",ele,10709
 = = Lumber = =,"[204, 40, 204, 40, 393, 3805, 204, 40, 204, 40]",res,394
 inclusion of a football and a TRFC logo ,"[14756, 275, 241, 6130, 273, 241, 9877, 8078, 9167, 204]", feral,63998
 = = = = Family and,"[204, 40, 204, 40, 204, 40, 204, 40, 6222, 273]", parmes,53487
" became the game's four playable races, or Breeds,","[3569, 248, 1404, 204, 18, 94, 1855, 54360, 13325, 204, 23, 379, 5590, 2982, 204, 23]",news,20623
" Nadine Chandrawinata, together with Andini's father","[22257, 438, 24891, 1675, 242, 785, 204, 23, 1774, 335, 899, 3909, 204, 18, 94, 3685]", exec,27744
", on a site which at the start of the 20th century had been","[23, 313, 241, 1692, 585, 388, 248, 910, 275, 248, 204, 423, 420, 5594, 618, 650]", tiene,13000
" any benefits, with Horner stating his opposition to continuing mid @-@ season testing in the future","[607, 3194, 204, 23, 335, 8139, 954, 18095, 545, 11632, 271, 9637, 3852, 204, 43, 24, 43, 2120, 4906, 272, 248, 2108]",Builder,11387
" held the office between 1675 to 1677, when he died in the defence of Malmö","[3053, 248, 2805, 1192, 204, 21635, 32, 271, 204, 21635, 34, 204, 23, 635, 332, 4841, 272, 248, 18983, 275, 4903, 58114]",bold,36538
" deflected from the outer magnetosphere, directed along field lines into Earth's ionosphere, where atmospheric atoms can be excited and ionized ","[44972, 269, 427, 248, 13140, 21762, 7723, 204, 23, 9009, 1858, 2206, 4261, 679, 6490, 204, 18, 94, 20010, 7723, 204, 23, 881, 30532, 26553, 418, 314, 5565, 273, 20010, 1190, 204]", Photographs,60229
" move to New York with Penny and take her and Arizona's daughter, Sofia, with her, Arizona takes Callie to court for sole parental","[1822, 271, 1184, 2798, 335, 32734, 273, 980, 573, 273, 10769, 204, 18, 94, 5195, 204, 23, 38543, 204, 23, 335, 573, 204, 23, 10769, 2869, 64503, 271, 3520, 312, 6620, 26602]",Aim,55247
 trust in the benevolence of the,"[3209, 272, 248, 8668, 5393, 608, 275, 248]", achievements,18268
 did not always help the Government.,"[826, 416, 1304, 733, 248, 6286, 204, 25]", tbsp,22274
", California and The Record Plant in Hollywood","[23, 4299, 273, 390, 14534, 11392, 272, 11332]", cortisol,44179
" – 1815 ). In Mr. Nicholson's circulating journal, (","[204, 600, 204, 14077, 32, 204, 20, 204, 25, 529, 3552, 25, 61696, 204, 18, 94, 33250, 5600, 204, 23, 204, 19]",').,16123
likon guns and two Parachute and Cable projectors. A Type 286 surface @-,"[40168, 245, 12712, 273, 847, 2606, 554, 1220, 273, 19782, 1441, 644, 204, 25, 317, 6276, 204, 32943, 4418, 204, 43, 24]", servicing,32698
 provisional government elected two governors. George W. Johnson was elected at the Russellville Convention and served until his death at the Battle of Shiloh.,"[54246, 2183, 11356, 847, 46382, 204, 25, 6247, 367, 25, 7822, 398, 11356, 388, 248, 16671, 3931, 17241, 273, 5410, 1725, 545, 2787, 388, 248, 14729, 275, 1077, 285, 1259, 204, 25]",tere,23971
" 1 billion years old, this star bears some resemblance to what the Sun may look like in the far","[204, 28, 4777, 909, 1442, 204, 23, 414, 4177, 16550, 596, 45944, 271, 637, 248, 5436, 724, 706, 606, 272, 248, 1825]", voi,42898
" talk sequence, which was commonly used","[1719, 10277, 204, 23, 585, 398, 8906, 1042]", ply,56665
" of whom are being trained to wrestle, as well as one daughter.","[275, 6088, 362, 1003, 8512, 271, 60859, 204, 23, 345, 779, 345, 532, 5195, 204, 25]", congrats,51138
" Bondi, immediately announced their first project, for "" a next @-@ generation Sony","[16801, 84, 204, 23, 4193, 4734, 525, 772, 1441, 204, 23, 312, 204, 13, 241, 1407, 204, 43, 24, 43, 6055, 15311]", él,12286
""", which recounts the grisly deeds of an escaped homicidal maniac, was originally published as "" Mr Cruttwell's","[13, 204, 23, 585, 30118, 94, 248, 55492, 309, 31616, 275, 267, 22352, 4225, 32413, 546, 7964, 204, 23, 398, 8506, 4002, 345, 204, 13, 3552, 4309, 9987, 4878, 204, 18, 94]", Mia,32914
"@-@ faced women declined, and the","[43, 24, 43, 9961, 1920, 16530, 204, 23, 273, 248]",Last,6291
 to this there were 100 Kriegsmarine AAA batteries along the Dutch coast ,"[271, 414, 629, 646, 204, 1425, 43434, 2255, 63093, 30056, 13408, 1858, 248, 14051, 7740, 204]", Santana,63327
 = = = Scandal,"[204, 40, 204, 40, 204, 40, 1537, 13195]", Bolt,42694
", including many Arab and Lebanese Canadians, criticized Harper's description of","[23, 1497, 860, 8065, 273, 46620, 28443, 204, 23, 27917, 22957, 204, 18, 94, 6485, 275]",lat,16691
 today. Seismic stations have been maintained on,"[1722, 204, 25, 1154, 41912, 11226, 413, 650, 11131, 313]", wichtig,30696
" office of Governor General was abandoned in 1669, deemed unnecessary.","[2805, 275, 13726, 4860, 398, 15252, 272, 204, 19832, 36, 204, 23, 17359, 14962, 204, 25]", Lucifer,54688
" are violent and dangerous. Mainstream historians have criticized the book for its inaccuracies and manipulation of facts. Bob Moser, writing for the","[362, 12648, 273, 7124, 204, 25, 6489, 6431, 34106, 413, 27917, 248, 1204, 312, 701, 25787, 323, 18890, 273, 24426, 275, 7698, 204, 25, 9151, 16858, 246, 204, 23, 2607, 312, 248]", Derek,28583
 men and lesbians were able to find jobs,"[1658, 273, 54828, 646, 1469, 271, 931, 4757]",treated,42623
 an area of 17 @.@ 2 square miles ( 45 km2 ). The creek's mouth is in the,"[267, 1766, 275, 204, 1392, 204, 43, 25, 43, 204, 29, 6783, 4794, 204, 19, 204, 2617, 8027, 29, 204, 20, 204, 25, 390, 37339, 204, 18, 94, 4885, 304, 272, 248]", países,34342
 or modern @-@ day Severe,"[379, 3424, 204, 43, 24, 43, 1002, 49660]",paint,59729
. Visible evidence of contamination extended,"[204, 25, 5085, 840, 3941, 275, 25737, 7614]",ochond,29543
s obligations. Page and Dreja began putting a new line @-,"[94, 14606, 204, 25, 7846, 273, 33875, 4404, 3465, 5722, 241, 627, 1739, 204, 43, 24]", poetic,34944
" Sea. In 96 BCE, the","[9519, 204, 25, 529, 204, 9756, 55847, 204, 23, 248]",yield,45834
"1 May 1965 at Wembley Stadium, London.","[28, 1896, 204, 3954, 32, 388, 367, 357, 835, 100, 16961, 204, 23, 4414, 204, 25]",去,8155
-@ second lead at the mile post preceded a period of warnings from umpire Ronnie Howard to both coxes as they contested the same water. Oxford,"[24, 43, 1459, 1210, 388, 248, 10018, 1106, 32399, 241, 2397, 275, 22951, 427, 64756, 533, 53189, 15229, 271, 1216, 739, 99, 255, 345, 506, 41855, 248, 1144, 1391, 204, 25, 14068]",ujemy,33720
" 1976 report by the Catholic Church also estimated the death toll at between 60 @,@ 000 and 100 @,@ 000","[204, 3344, 33, 1416, 431, 248, 9824, 5222, 614, 8719, 248, 2787, 15099, 388, 1192, 204, 1938, 204, 43, 23, 43, 204, 1321, 273, 204, 1425, 204, 43, 23, 43, 204, 1321]", Nic,10200
 that they saw Shay shoot Euell after an argument over a sugar bowl.,"[325, 506, 2759, 47990, 4646, 26191, 433, 852, 267, 6494, 648, 241, 5317, 8216, 204, 25]", frig,39345
 hour ( 3 @.@ ,"[3918, 204, 19, 204, 30, 204, 43, 25, 43, 204]",psis,58006
" of Kronstadt, where Trotsky ordered a military response. In the battle that ensued, 600 sailors were killed ; 2","[275, 63654, 28997, 204, 23, 881, 15241, 915, 2950, 8552, 241, 4869, 3253, 204, 25, 529, 248, 6201, 325, 2160, 2015, 204, 23, 204, 6549, 43214, 646, 6109, 204, 38, 204, 29]", distilled,48030
" on 31 August, and a","[313, 204, 2791, 3333, 204, 23, 273, 241]", Val,3037
able by heavy fines and up to three years'imprisonment. Any act,"[492, 431, 4892, 24501, 273, 510, 271, 1373, 909, 204, 18, 37000, 204, 25, 4331, 714]", Sailing,63273
" Jamri is married to Reem Khalifa, a columnist and reporter working for Al @-@ Wasat and the Associated Press. Unlike Mans","[12052, 365, 304, 6143, 271, 814, 357, 31564, 31256, 204, 23, 241, 44676, 273, 17197, 1660, 312, 1031, 204, 43, 24, 43, 7872, 249, 273, 248, 22906, 5418, 204, 25, 15752, 28599]", Readers,36962
 reaction to this latest turn of events was,"[7678, 271, 414, 3400, 1411, 275, 2863, 398]",kie,12550
 Monica sponsored a sweepstakes from March ,"[27519, 16738, 241, 23183, 40468, 427, 3102, 204]", concentrations,18683
" to Gaghan. USA Films, however, had wanted to take","[271, 401, 51090, 204, 25, 5151, 29866, 204, 23, 2537, 204, 23, 618, 2362, 271, 980]",HS,8335
 Rise in Library Journal. She recognizes,"[27680, 272, 7752, 6158, 204, 25, 1261, 23785]",bug,12121
" are vulnerable to predation by red foxes, pine martens, European hedgehogs, least weasels and domestic dogs, and","[362, 11053, 271, 3251, 326, 431, 2400, 27224, 255, 204, 23, 15953, 13346, 594, 204, 23, 4588, 24780, 83, 11762, 204, 23, 1931, 360, 277, 1097, 273, 8255, 6204, 204, 23, 273]", segu,13935
 of the house team which had won that term ,"[275, 248, 1820, 1255, 585, 618, 2107, 325, 1650, 204]",ova,9208
 Liverpool and saying how much she and Lennon missed him,"[20292, 273, 3225, 672, 866, 674, 273, 49007, 7156, 801]", ovens,55283
 came to an end in 1983,"[2001, 271, 267, 991, 272, 204, 2747, 30]"," 
            ",32315
" 2004. However, until the 2010 observations and recalculations, this planet had been thought to take about 2 @","[204, 853, 31, 204, 25, 2071, 204, 23, 1725, 248, 204, 626, 27, 15348, 273, 56639, 3107, 571, 204, 23, 414, 7712, 618, 650, 1465, 271, 980, 544, 204, 29, 204, 43]",Common,19312
. She had also had a long,"[204, 25, 1261, 618, 614, 618, 241, 916]", invigor,54273
 is The Autocephalous Orthodox Church,"[304, 390, 9501, 333, 747, 14713, 30898, 5222]", pronounce,37760
 tournament held one year before the World Cup at the,"[11693, 3053, 532, 649, 996, 248, 2889, 8067, 388, 248]",Graphics,40751
