question,question_ids,answer,answer_ids
i was a popular Tamil play written by,"[84, 398, 241, 2637, 28133, 884, 3523, 431]", stabilized,59133
". For example, the following code defines two","[25, 1133, 1945, 204, 23, 248, 1863, 2928, 18698, 847]", registro,60043
 lightning storm made it essential for Spears to depart the stage. Spears began the show during a break between two,"[21515, 7695, 1021, 334, 3978, 312, 52515, 271, 7178, 248, 4204, 204, 25, 52515, 3465, 248, 1049, 1365, 241, 2162, 1192, 847]",ATT,27076
 the early 680s or not long,"[248, 2304, 204, 30284, 94, 379, 416, 916]",antis,28708
", but cultivated records suggest around five or six years. If fire occurs too frequently, plants are","[204, 23, 480, 36382, 5769, 2352, 1111, 2505, 379, 2972, 909, 204, 25, 972, 2858, 9372, 892, 7069, 204, 23, 5561, 362]", pkg,60063
" had filed objections to 17 settlements, with eight objections pending in federal district","[618, 9981, 36471, 271, 204, 1392, 31637, 204, 23, 335, 4707, 36471, 19439, 272, 5116, 7484]", Yamaha,41466
"100 million renovation, Tyson refused to refer to","[1425, 2261, 21998, 204, 23, 45346, 11941, 271, 4059, 271]",Rub,31734
 void in their heart or in their lives is to care about them... For,"[3417, 272, 525, 2055, 379, 272, 525, 3147, 304, 271, 1146, 544, 612, 204, 951, 1133]", replacements,39432
 admitted to St Thomas'Hospital in central London on 7 March 2008 for tests. In 2009 she was hospitalised again when she,"[10981, 271, 574, 6962, 204, 18, 7735, 272, 5213, 4414, 313, 204, 34, 3102, 204, 853, 35, 312, 5918, 204, 25, 529, 204, 853, 36, 674, 398, 4463, 1649, 968, 635, 674]",rop,1256
 the album's centerpiece. Brice,"[248, 5026, 204, 18, 94, 51137, 204, 25, 1862, 474]",w,98
" Purusha ( consciousness ), the knowledge and ignorance, Brahman and Non @","[10684, 1519, 76, 204, 19, 13540, 204, 20, 204, 23, 248, 2882, 273, 22334, 204, 23, 5425, 40089, 273, 6027, 204, 43]", detail,3730
 leading police to the scene. The,"[3736, 3996, 271, 248, 5432, 204, 25, 390]", nineteen,55087
 David Duchovny ) and,"[4653, 361, 718, 620, 2713, 204, 20, 273]",cuno,44751
", Richardson determined to learn to act. He","[23, 32477, 6636, 271, 1730, 271, 714, 204, 25, 707]",Bott,62082
" and to abandon British Museum station was included in a private bill submitted to parliament by the CLR in November 1913, although the First World War prevented","[273, 271, 9544, 5282, 7189, 5663, 398, 3345, 272, 241, 2348, 5194, 10124, 271, 18947, 431, 248, 10271, 61, 272, 3895, 204, 6474, 30, 204, 23, 4424, 248, 3835, 2889, 3710, 20945]", engross,62355
" Coop, I want you to know I 'll get it to you right away. With it goes all the friendship and affection and the admiration","[2004, 387, 204, 23, 295, 729, 299, 271, 655, 295, 204, 18, 567, 577, 334, 271, 299, 894, 1514, 204, 25, 1743, 334, 3271, 455, 248, 14698, 273, 19451, 273, 248, 35853]", leben,55959
ificat ( Bach ) ,"[756, 249, 204, 19, 22921, 204, 20, 204]", defer,37941
" said Amor Mašović, president of the Bosnian government ","[746, 1731, 252, 4944, 4256, 620, 21443, 204, 23, 4179, 275, 248, 16996, 57018, 2183, 204]", Isn,23671
 other key freshman. After two seasons,"[599, 1999, 25112, 204, 25, 2539, 847, 10770]", New,1184
" Turing programming language in 1982,","[301, 966, 9553, 3599, 272, 204, 2747, 29, 204, 23]",ivalent,32151
 which runs along the south side of Mission Valley and,"[585, 5895, 1858, 248, 6520, 1753, 275, 13785, 7195, 273]",515,35955
" emerged that Roger Mortimer himself was responsible for leading Edmund into this belief, in a form of entrapment. The plot was revealed, and","[14875, 325, 18451, 12377, 8306, 3448, 398, 4762, 312, 3736, 39990, 679, 414, 9599, 204, 23, 272, 241, 1052, 275, 833, 1696, 406, 204, 25, 390, 8965, 398, 7436, 204, 23, 273]", Jonas,40010
 son Rocco appeared mouthing the chorus.,"[1990, 382, 22432, 6248, 4885, 263, 248, 32161, 204, 25]",uces,38512
 water. Oxford held a canvas'lead as the crews passed under Hammersmith Bridge and began to,"[1391, 204, 25, 14068, 3053, 241, 15482, 204, 18, 1210, 345, 248, 28405, 4710, 813, 370, 24333, 18446, 12346, 273, 3465, 271]", responsables,58823
 League Third Division Manager of the Season ,"[7036, 13839, 9952, 6809, 275, 248, 10335, 204]", avez,22435
" ). "" The History of Macroeconomics Viewed against the Background of the Marshall @","[204, 20, 204, 25, 204, 13, 390, 7187, 275, 48225, 705, 41534, 5655, 269, 1542, 248, 26266, 275, 248, 19868, 204, 43]",design,21413
"@-@ François Larios,","[43, 24, 43, 48181, 393, 8381, 204, 23]", space,2151
 makes dead men speak. After he,"[1798, 3617, 1658, 2910, 204, 25, 2539, 332]", UNICEF,56659
"@,@ 500 Soviet troops died. In the wake of these events","[43, 23, 43, 204, 3087, 16023, 12092, 4841, 204, 25, 529, 248, 9810, 275, 783, 2863]",uckle,34557
"osphere will cause an increase in erosion of light elements, particularly hydrogen, from the Earth's","[7723, 451, 2887, 267, 2638, 272, 36039, 275, 1547, 4803, 204, 23, 4235, 16777, 204, 23, 427, 248, 6490, 204, 18, 94]", poles,31458
" assessments by some psychologists classifying Goldwater as unfit for office. Goldwater was eventually compensated $ 75 @,@ 000 in a","[19524, 431, 596, 47646, 1234, 4543, 4305, 6289, 345, 4819, 256, 312, 2805, 204, 25, 4305, 6289, 398, 6014, 35582, 204, 15, 204, 3210, 204, 43, 23, 43, 204, 1321, 272, 241]", due,2159
 which take an AC voltage as input and outputs a,"[585, 980, 267, 8964, 16079, 345, 5198, 273, 25867, 241]", wrapping,26109
& BR and CLR involving two sets of lifts was considered a weakness in the network. A below ground,"[17, 15481, 273, 10271, 61, 10121, 847, 5802, 275, 29096, 398, 3558, 241, 13043, 272, 248, 3041, 204, 25, 317, 2249, 2853]",steel,47064
" the time, and do not necessarily reflect current mileage. R reflects a realignment in the route since","[248, 601, 204, 23, 273, 441, 416, 8482, 4465, 1539, 31011, 204, 25, 382, 14555, 241, 1059, 16325, 272, 248, 7128, 1428]", Rak,41570
 do during the Down to the Countryside Movement of the Cultural Revolution. As,"[441, 1365, 248, 10174, 271, 248, 10269, 1846, 21192, 275, 248, 19684, 15999, 204, 25, 1130]",需要,30872
", the 93rd season of","[204, 23, 248, 204, 10708, 5138, 2120, 275]", Lucy,21340
 though the cruiser quickly fled. Sheffield,"[1792, 248, 54642, 2976, 22032, 204, 25, 42765]",hurst,36241
 reigning Emperor of All the Russias ,"[60560, 25315, 275, 1495, 248, 3374, 3761, 204]", Perf,45439
 move 1 @.@ ,"[1822, 204, 28, 204, 43, 25, 43, 204]", AES,58733
2007. The U.S. base prices for the 2007 LS 460 and LS 460 L were US $ 61 @,"[853, 34, 204, 25, 390, 493, 25, 62, 25, 2995, 4102, 312, 248, 204, 853, 34, 31586, 204, 27496, 273, 31586, 204, 27496, 393, 646, 1571, 204, 15, 204, 7892, 204, 43]", nooit,63825
 3 November and 12 April 1943. Her armament was,"[204, 30, 3895, 273, 204, 928, 3242, 204, 5387, 30, 204, 25, 2783, 4523, 1639, 398]", Vanderbilt,50369
" more often performed there by his deputy, the","[520, 1764, 6016, 629, 431, 545, 22959, 204, 23, 248]", bright,5429
" of Montreal, completed numerous surveys and maps of the North American frontier.","[275, 23160, 204, 23, 5326, 5593, 16632, 273, 11793, 275, 248, 3082, 2281, 38679, 204, 25]", initiated,21154
 feigned injury as the brief hamstring cramp was caused by drug abuse. The English sprinters had,"[566, 3793, 5967, 345, 248, 5849, 9933, 4351, 1228, 1006, 398, 5229, 431, 4800, 7783, 204, 25, 390, 3536, 6353, 25518, 618]",entlich,23759
"el Cove. This track, another old pony track, then zig","[286, 33908, 204, 25, 735, 2540, 204, 23, 1382, 1442, 30781, 2540, 204, 23, 832, 53246]",Advertising,60860
" writing that "" [ T ] he Red Queen told Alice that she","[2607, 325, 204, 13, 204, 70, 301, 204, 72, 332, 3509, 8971, 2276, 16597, 325, 674]", Alert,28840
", Sarah Ann Derbyshire, in 1836, and","[204, 23, 10617, 5142, 8337, 51908, 10760, 204, 23, 272, 204, 12315, 33, 204, 23, 273]", Dragon,14307
" approximately 32 @,@ 000 artifacts, international in scope, which include ship models, scrimshaw, maritime paintings,","[7122, 204, 2485, 204, 43, 23, 43, 204, 1321, 28580, 204, 23, 3502, 272, 9746, 204, 23, 585, 1965, 5938, 4287, 204, 23, 641, 3681, 43475, 204, 23, 33191, 15091, 204, 23]", Clemson,57504
 Bratislava is twinned with ,"[60098, 4739, 3269, 304, 748, 14092, 335, 204]", OV,59459
 concentrated German mortar fire as the Sherbrooke Fusiliers de @,"[20664, 6438, 33185, 2858, 345, 248, 9608, 7583, 3141, 378, 359, 2211, 358, 336, 204, 43]", vuole,50976
 nor usually are there any audible pauses between words. Segments therefore are distinguished by their distinct sounds which are,"[6044, 2767, 362, 629, 607, 48940, 61455, 1192, 2489, 204, 25, 22486, 806, 4859, 362, 21780, 431, 525, 7592, 4914, 585, 362]", Marijuana,44429
 value of the coins close to their face value ,"[1881, 275, 248, 12774, 2469, 271, 525, 1936, 1881, 204]", Architecture,20244
 captured. The German army celebrated the victory and demonstrated its might with a major,"[12302, 204, 25, 390, 6438, 9950, 14374, 248, 9071, 273, 11433, 701, 1295, 335, 241, 2084]",381,39215
 and Android devices. The game combines,"[273, 6277, 4398, 204, 25, 390, 1404, 16652]", voir,17811
" days later, having found work, she returns to Puncak to pick up Hadidjah and take her to Batavia. However,","[1522, 2185, 204, 23, 1728, 1217, 633, 204, 23, 674, 6930, 271, 337, 5061, 452, 271, 2421, 510, 13380, 300, 46435, 273, 980, 573, 271, 10952, 23257, 204, 25, 2071, 204, 23]",<<,503
 the plant family Proteaceae endemic to Australia.,"[248, 3293, 1443, 35587, 53635, 47692, 271, 5403, 204, 25]",dos,37247
" contempt, at worst with hostility ","[31521, 204, 23, 388, 7290, 335, 44944, 204]", Ames,63367
 Bechirian. It went straight to number one in Ireland on its release on 14 October 2005 and to date has sold five @,"[1323, 327, 330, 715, 204, 25, 605, 2129, 3907, 271, 1386, 532, 272, 9226, 313, 701, 3586, 313, 204, 1279, 3692, 204, 853, 32, 273, 271, 2831, 504, 3704, 2505, 204, 43]",foreign,60550
ling one member of the audience at one point. Still photos of Minaj were projected on video screens with,"[1366, 532, 3281, 275, 248, 5111, 388, 532, 1151, 204, 25, 8933, 4009, 275, 2387, 1139, 646, 19360, 313, 2028, 10951, 335]", rebellion,35522
 rise in antisemitism in France. One,"[5923, 272, 40455, 357, 32806, 272, 5582, 204, 25, 2146]", Horm,43408
" During the war, the Hungarian government resettled some of its pre @-@ war population in","[6599, 248, 2694, 204, 23, 248, 36700, 2183, 560, 2343, 1046, 596, 275, 701, 634, 204, 43, 24, 43, 2694, 4558, 272]",90,2687
" Church is representative of a "" simple design and","[5222, 304, 11093, 275, 241, 204, 13, 2299, 1168, 273]", Bites,60960
"s Greatest Hits : My Prerogative [... ] captured the highlights from Britney's heyday, but lacks the more mature","[94, 39751, 46626, 204, 37, 1814, 3326, 8152, 998, 204, 70, 204, 951, 204, 72, 12302, 248, 11186, 427, 53400, 204, 18, 94, 19291, 865, 204, 23, 480, 23508, 248, 520, 12819]",cerin,57519
"11th funniest moment in video games by Rich Knight of Complex in 2012 ), Friendship and Babality finishing moves, and the ceiling ","[1069, 420, 57057, 2238, 272, 2028, 2106, 431, 4969, 19134, 275, 20995, 272, 204, 626, 29, 204, 20, 204, 23, 51915, 273, 13916, 1276, 13168, 8638, 204, 23, 273, 248, 12612, 204]",ulance,26571
 his mission to Northumbria. He was a member of the Gregorian mission which came to England to,"[545, 5276, 271, 3082, 2569, 5095, 204, 25, 707, 398, 241, 3281, 275, 248, 12083, 30129, 5276, 585, 2001, 271, 6118, 271]", Han,13242
" operatic "". He also said, "" Its lyrics are the blow @-@ up @-@ your @-@","[1556, 1811, 204, 13, 204, 25, 707, 614, 746, 204, 23, 204, 13, 6054, 16863, 362, 248, 10137, 204, 43, 24, 43, 510, 204, 43, 24, 43, 402, 204, 43, 24, 43]", cohort,24434
"y Stadium, London. It was the","[100, 16961, 204, 23, 4414, 204, 25, 605, 398, 248]",includ,4053
 25 feet ( 7 @.@ 6 m ),"[204, 1395, 3827, 204, 19, 204, 34, 204, 43, 25, 43, 204, 33, 266, 204, 20]", tort,10102
" na no "" ( なの ","[2326, 658, 204, 13, 204, 19, 204, 44785, 24693, 204]",cream,33301
" actual score is irrelevant, only the","[4215, 5179, 304, 23981, 204, 23, 736, 248]", cons,749
" Bedells took over from Pollard as his stage partner, with Anita Elson and Leon Errol as","[8278, 6437, 2065, 648, 427, 18765, 435, 345, 545, 4204, 4386, 204, 23, 335, 39832, 2346, 1799, 273, 13673, 3705, 1338, 345]", Vin,10909
" Bill Caraher ( University of North Dakota ), with support from","[6216, 59717, 372, 204, 19, 2000, 275, 3082, 19723, 204, 20, 204, 23, 335, 1164, 427]",tone,21029
. The Founder's Award is given by Order of the Arrow lodges in honor of OA co @-@ founders Goodman and Edson.,"[25, 390, 25234, 204, 18, 94, 7527, 304, 2132, 431, 8059, 275, 248, 33815, 21301, 2771, 272, 8475, 275, 54272, 739, 204, 43, 24, 43, 25834, 45672, 273, 2625, 1799, 204, 25]", Meng,56037
"ad's husband Ordway Tead served as chairman of the board of trustees. The school gradually improved its academic scope and standing, and was","[308, 204, 18, 94, 4723, 20261, 989, 1429, 308, 5410, 345, 17686, 275, 248, 3440, 275, 43351, 204, 25, 390, 1473, 13602, 6899, 701, 6836, 9746, 273, 6268, 204, 23, 273, 398]",ELE,58732
" on the road as it was in 1964, based on the alignment that existed at the time, and do not necessarily reflect current mileage.","[313, 248, 3006, 345, 334, 398, 272, 204, 3954, 31, 204, 23, 1934, 313, 248, 18672, 325, 16270, 388, 248, 601, 204, 23, 273, 441, 416, 8482, 4465, 1539, 31011, 204, 25]", NOW,20018
" sections Oslo – Stockholm and Gothenburg – Copenhagen, Linx operated X2 electric multiple units","[9866, 44539, 204, 600, 30033, 273, 16499, 473, 6684, 204, 600, 37222, 204, 23, 8329, 99, 13388, 1876, 29, 4782, 3381, 6398]", disfr,31669
 Empire concluded the Peace of Bautzen in January 1018. Later,"[14569, 13494, 248, 13488, 275, 341, 1197, 2864, 272, 3675, 204, 7990, 35, 204, 25, 15743]", slew,43271
", titanium, carbon, oxygen, silicon, and others, are required to produce","[204, 23, 40277, 204, 23, 7151, 204, 23, 11913, 204, 23, 33224, 204, 23, 273, 1885, 204, 23, 362, 2554, 271, 4634]",doesn,64282
" a bandaged Ron repeatedly berates Leslie, prompting Ann to insist Tom come forward. Tom admits he shot Ron, and that Leslie covered for him","[241, 4129, 3583, 10173, 15432, 9400, 750, 33991, 204, 23, 41637, 5142, 271, 21861, 5736, 1239, 2662, 204, 25, 5736, 29702, 332, 4556, 10173, 204, 23, 273, 325, 33991, 5178, 312, 801]", turnout,40986
 no stations reported gale force winds or,"[658, 11226, 3713, 294, 895, 4091, 17449, 379]",alte,58593
" cancer in childhood and the most common cancer in infancy, with an incidence of","[4693, 272, 10279, 273, 248, 758, 2260, 4693, 272, 53489, 204, 23, 335, 267, 22002, 275]", Dj,25364
" reign. As the fate of the Earth hangs in the balance, Raven, with the help of Professor X, must lead the X @","[19274, 204, 25, 1130, 248, 15986, 275, 248, 6490, 38506, 272, 248, 5068, 204, 23, 33106, 204, 23, 335, 248, 733, 275, 8540, 1876, 204, 23, 1309, 1210, 248, 1876, 204, 43]",VC,13085
000 civilians in East Timor. This is,"[1321, 24462, 272, 4704, 6349, 252, 204, 25, 735, 304]",Multi,25184
. The World Health Organization recommends a daily intake of 250 µg for pregnant and breastfeeding women. As,"[204, 25, 390, 2889, 2824, 13394, 19612, 241, 3568, 14250, 275, 204, 5909, 61983, 312, 10467, 273, 29883, 1920, 204, 25, 1130]", Lors,43803
", the High Priestess, Death and","[204, 23, 248, 3132, 33594, 368, 204, 23, 11978, 273]", LIMIT,51566
" Vogler proposes and succeeds in obtaining Wilson's dismissal, but Wilson is soon reinstated thanks to","[39133, 2239, 33911, 273, 47848, 272, 16503, 11919, 204, 18, 94, 40399, 204, 23, 480, 11919, 304, 2538, 37147, 522, 4068, 271]", Keeper,51647
 sanctioned the killing of his uncle. It was,"[51756, 248, 10103, 275, 545, 18568, 204, 25, 605, 398]",::,1504
" before heading north of an office park and reaching an interchange with I @-@ 95. Following this interchange, PA 332 becomes a two","[996, 10563, 6775, 275, 267, 2805, 3707, 273, 10255, 267, 31440, 335, 295, 204, 43, 24, 43, 204, 3840, 204, 25, 14928, 414, 31440, 204, 23, 8348, 204, 33580, 5271, 241, 847]", HE,12740
" opened in March 2010. Livingstone's successor, Boris Johnston, favours","[5177, 272, 3102, 204, 626, 27, 204, 25, 10597, 8075, 204, 18, 94, 30713, 204, 23, 35839, 42415, 204, 23, 5203, 1466]", nit,13307
" system. Umbricht was drafted by the Colt.45s in 1962, and became","[1092, 204, 25, 49117, 14059, 398, 28585, 431, 248, 64692, 204, 25, 2617, 94, 272, 204, 3954, 29, 204, 23, 273, 3569]", Belle,27964
"( 1 @,@ ","[19, 204, 28, 204, 43, 23, 43, 204]",immung,47919
u Pani. R. Ilangovan of Frontline stated that while,"[96, 337, 4410, 204, 25, 382, 25, 4390, 642, 19872, 275, 10469, 888, 6293, 325, 1093]", translator,38034
" "" data recorder did not record anything on the day of the accident,","[204, 13, 1211, 43670, 826, 416, 2081, 2087, 313, 248, 1002, 275, 248, 5764, 204, 23]",ided,2563
" been absorbed into Japanese artistic culture,","[650, 22185, 679, 6944, 14219, 3922, 204, 23]", MS,7714
"'s Marie Curie : A Life, which emphasizes Marie's role as a feminist","[204, 18, 94, 17275, 7739, 396, 204, 37, 317, 4880, 204, 23, 585, 33120, 17275, 204, 18, 94, 2836, 345, 241, 27291]",assign,36031
", it took six years for Harrison to find an editor willing to accept the story ; when Aldiss bought it for an anthology, Carnell agreed to","[23, 334, 2065, 2972, 909, 312, 23673, 271, 931, 267, 6862, 5329, 271, 2624, 248, 1962, 204, 38, 635, 19934, 740, 5659, 334, 312, 267, 47983, 204, 23, 23129, 433, 7213, 271]", cuad,49200
"= π, the nonterminating decimal representation","[40, 55504, 204, 23, 248, 1462, 21233, 773, 39559, 11402]",RS,7679
" A special Fire Court was set up to deal with disputes between tenants and landlords and decide who should rebuild,","[317, 1733, 5848, 4941, 398, 889, 510, 271, 2066, 335, 23386, 1192, 22646, 273, 39655, 273, 5221, 569, 808, 17789, 204, 23]", ceremonies,33808
" the Middle Stone Age. In the same area, an unusually large ( 18 @-@ metre or 59 @-@ foot","[248, 8705, 10245, 10374, 204, 25, 529, 248, 1144, 1766, 204, 23, 267, 39423, 1902, 204, 19, 204, 1121, 204, 43, 24, 43, 54713, 379, 204, 5587, 204, 43, 24, 43, 2772]", fish,5291
 Mayor Ralph J. Perk.,"[15973, 20797, 462, 25, 2403, 86, 204, 25]",�,13019
" Atlantic hurricane season, Florence developed from a tropical wave in the eastern Atlantic Ocean on September 3.","[14130, 30405, 2120, 204, 23, 26115, 4027, 427, 241, 17512, 8564, 272, 248, 16896, 14130, 13146, 313, 3278, 204, 30, 204, 25]",azel,51357
 is haunted by the ghost of Elinore Knott. Author Karen Stevens,"[304, 33541, 431, 248, 13613, 275, 2346, 242, 376, 7929, 1470, 204, 25, 6974, 19086, 30814]", autob,59868
 65 mph ( 100 km / h ). It,"[204, 4224, 24846, 204, 19, 204, 1425, 8027, 204, 26, 278, 204, 20, 204, 25, 605]", acab,34349
"6, Martin and his son, Giles Martin, remixed ","[33, 204, 23, 7772, 273, 545, 1990, 204, 23, 63536, 7772, 204, 23, 850, 9160, 204]", Locke,42356
 appearance fees in post @-@ Tour criteriums to help secure his financial future after retirement.,"[6668, 6335, 272, 1106, 204, 43, 24, 43, 7488, 2406, 246, 50501, 271, 733, 4952, 545, 2785, 2108, 852, 9517, 204, 25]", Accordingly,37381
" At the beginning of the Cultural Revolution, having gained the support of leftist radicals in Beijing, Liu successfully overthrew his superior Wei Heng and became","[1570, 248, 4118, 275, 248, 19684, 15999, 204, 23, 1728, 10345, 248, 1164, 275, 56640, 37557, 272, 19630, 204, 23, 27830, 7818, 648, 420, 2340, 545, 8975, 36259, 370, 1272, 273, 3569]", Projek,47714
". Johnson retained his first team place, making 48 appearances and scoring","[204, 25, 7822, 23421, 545, 772, 1255, 1237, 204, 23, 1591, 204, 3654, 19893, 273, 14507]",Ready,22395
 at number thirty @-@ one on the UK Singles Chart. Cher promoted the song through appearances at,"[388, 1386, 12923, 204, 43, 24, 43, 532, 313, 248, 3824, 34901, 18134, 204, 25, 14576, 18032, 248, 3172, 788, 19893, 388]", anxiously,61160
" and behaviour, often with extensive quotations from printed sources or correspondents. Those who provided skins or information are acknowledged. The species are grouped into families","[273, 11390, 204, 23, 1764, 335, 7951, 49859, 427, 10143, 5331, 379, 6334, 586, 204, 25, 7079, 569, 2930, 31257, 379, 1150, 362, 18259, 204, 25, 390, 6114, 362, 38021, 679, 4441]", preg,21540
"elle region, and sent its first elements into combat at St. Remy in the Vosges Mountains on 1 November 1944. The division","[3177, 4145, 204, 23, 273, 2279, 701, 772, 4803, 679, 9902, 388, 574, 25, 3848, 100, 272, 248, 63100, 2771, 23418, 313, 204, 28, 3895, 204, 5387, 31, 204, 25, 390, 9936]",ь,21271
" Dave ended up playing the sax line in fuzz guitar and it took the song a step further. "" The band then began to perform the new track in","[12623, 5738, 510, 3133, 248, 38935, 1739, 272, 63309, 9556, 273, 334, 2065, 248, 3172, 241, 2006, 2515, 204, 25, 204, 13, 390, 4129, 832, 3465, 271, 1500, 248, 627, 2540, 272]", PPP,47452
18 and 19. The two unused Saturn Vs became museum exhibits at the John F. Kennedy Space Center,"[1121, 273, 204, 660, 204, 25, 390, 847, 27837, 33670, 27516, 3569, 9427, 23280, 388, 248, 2345, 378, 25, 16418, 9058, 3195]",onies,28144
" married Annie Stacy Lloyd, daughter of Major General Banastyre Pryce Lloyd","[6143, 26313, 56018, 26088, 204, 23, 5195, 275, 12461, 4860, 11688, 11227, 244, 56996, 333, 26088]", shocked,16173
" board, 111 died in the accident and 185 survived. Despite the deaths, the accident is considered a prime example of successful crew resource management","[3440, 204, 23, 204, 11282, 4841, 272, 248, 5764, 273, 204, 11127, 16309, 204, 25, 10744, 248, 10573, 204, 23, 248, 5764, 304, 3558, 241, 9079, 1945, 275, 4063, 8994, 6406, 2579]", rabbits,33460
", the perpetrator could be held as an accomplice. Damnum iniuria datum focussed on","[204, 23, 248, 14322, 27069, 765, 314, 3053, 345, 267, 6093, 474, 204, 25, 8901, 9863, 58156, 37360, 2964, 381, 59199, 313]",oi,5214
"May, Chief of Staff of the Strategic Air Forces. First Lieutenant J. Ivan Potts served as","[5527, 204, 23, 7825, 275, 10745, 275, 248, 22060, 3780, 24411, 204, 25, 3835, 35468, 462, 25, 29712, 7365, 915, 5410, 345]",ares,3682
 tournament. He made his first appearance at the Winter Olympics in 1994,"[11693, 204, 25, 707, 1021, 545, 772, 6668, 388, 248, 11451, 20591, 272, 204, 1840, 31]",具有,58043
 next postings included various adjutant and quartermaster roles at battery and brigade level in the 2nd and 3rd Military Districts. Later he,"[1407, 44283, 3345, 2458, 23361, 320, 384, 273, 5273, 13166, 8669, 388, 6308, 273, 53746, 1445, 272, 248, 204, 29, 343, 273, 204, 30, 5138, 17553, 4534, 14104, 204, 25, 15743, 332]", but,480
 his poetic efforts. The book was,"[545, 34944, 4849, 204, 25, 390, 1204, 398]", Mw,50291
